PC,"Inst Name",Jump?,Jump Addr
0x63AA,"INC HL",0,0x0
0x63AB,"LD B,(HL)",0,0x0
0x63AC,"INC BC",0,0x0
0x63AD,"INC BC",0,0x0
0x63AE,"LD L,C",0,0x0
0x63AF,"LD H,B",0,0x0
0x63B0,"LD C,(HL)",0,0x0
0x63B1,"INC HL",0,0x0
0x63B2,"LD B,(HL)",0,0x0
0x63B3,"LD DE,$0048",1,0x48
0x63B6,"LD A,C",0,0x0
0x63B7,"SUB E",0,0x0
0x63B8,"LD E,A",0,0x0
0x63B9,"LD A,B",0,0x0
0x63BA,"SBC A,D",0,0x0
0x63BB,"LD HL,(SP+4)",0,0x0
0x63BD,"LD (HL-),A",0,0x0
0x63BE,"LD (HL),E",0,0x0
0x63BF,"DEC HL",0,0x0
0x63C0,"BIT 7 (HL)",0,0x0
0x63C2,"JR Z,$63CB  [+7]",1,0x63CB
0x63C4,"XOR A",0,0x0
0x63C5,"LD HL,(SP+1)",0,0x0
0x63C7,"LD (HL+),A",0,0x0
0x63C8,"LD (HL),A",0,0x0
0x63C9,"JR $63E3  [+24]",1,0x63E3
0x63E3,"LD HL,(SP+4)",0,0x0
0x63E5,"BIT 7 (HL)",0,0x0
0x63E7,"JR Z,$63F0  [+7]",1,0x63F0
0x63F0,"LD HL,(SP+3)",0,0x0
0x63F2,"LD C,(HL)",0,0x0
0x63F3,"INC HL",0,0x0
0x63F4,"LD B,(HL)",0,0x0
0x63F5,"LD HL,$CA7E",1,0xCA7E
0x63F8,"LD A,(HL)",0,0x0
0x63F9,"SUB C",0,0x0
0x63FA,"INC HL",0,0x0
0x63FB,"LD A,(HL)",0,0x0
0x63FC,"SBC A,B",0,0x0
0x63FD,"JR NC,$6408  [+9]",1,0x6408
0x63FF,"LD HL,$CA7E",1,0xCA7E
0x6402,"LD A,(HL+)",0,0x0
0x6403,"LD E,(HL)",0,0x0
0x6404,"LD HL,(SP+3)",0,0x0
0x6406,"LD (HL+),A",0,0x0
0x6407,"LD (HL),E",0,0x0
0x6408,"LD HL,$CA74",1,0xCA74
0x640B,"LD A,(HL)",0,0x0
0x640C,"LD HL,(SP+5)",0,0x0
0x640E,"LD (HL),A",0,0x0
0x640F,"LD HL,$CA75",1,0xCA75
0x6412,"LD A,(HL)",0,0x0
0x6413,"LD HL,(SP+6)",0,0x0
0x6415,"LD (HL),A",0,0x0
0x6416,"SRA (HL)",0,0x0
0x6418,"DEC HL",0,0x0
0x6419,"RR (HL)",0,0x0
0x641B,"INC HL",0,0x0
0x641C,"SRA (HL)",0,0x0
0x641E,"DEC HL",0,0x0
0x641F,"RR (HL)",0,0x0
0x6421,"INC HL",0,0x0
0x6422,"SRA (HL)",0,0x0
0x6424,"DEC HL",0,0x0
0x6425,"RR (HL)",0,0x0
0x6427,"LD HL,(SP+1)",0,0x0
0x6429,"LD C,(HL)",0,0x0
0x642A,"INC HL",0,0x0
0x642B,"LD B,(HL)",0,0x0
0x642C,"SRA B",0,0x0
0x642E,"RR C",0,0x0
0x6430,"SRA B",0,0x0
0x6432,"RR C",0,0x0
0x6434,"SRA B",0,0x0
0x6436,"RR C",0,0x0
0x6438,"LD HL,$CA76",1,0xCA76
0x643B,"LD A,(HL)",0,0x0
0x643C,"LD HL,(SP+7)",0,0x0
0x643E,"LD (HL),A",0,0x0
0x643F,"LD HL,$CA77",1,0xCA77
0x6442,"LD A,(HL)",0,0x0
0x6443,"LD HL,(SP+8)",0,0x0
0x6445,"LD (HL),A",0,0x0
0x6446,"SRA (HL)",0,0x0
0x6448,"DEC HL",0,0x0
0x6449,"RR (HL)",0,0x0
0x644B,"INC HL",0,0x0
0x644C,"SRA (HL)",0,0x0
0x644E,"DEC HL",0,0x0
0x644F,"RR (HL)",0,0x0
0x6451,"INC HL",0,0x0
0x6452,"SRA (HL)",0,0x0
0x6454,"DEC HL",0,0x0
0x6455,"RR (HL)",0,0x0
0x6457,"LD HL,(SP+3)",0,0x0
0x6459,"LD A,(HL)",0,0x0
0x645A,"LD HL,(SP+9)",0,0x0
0x645C,"LD (HL),A",0,0x0
0x645D,"LD HL,(SP+4)",0,0x0
0x645F,"LD A,(HL)",0,0x0
0x6460,"LD HL,(SP+10)",0,0x0
0x6462,"LD (HL),A",0,0x0
0x6463,"SRA (HL)",0,0x0
0x6465,"DEC HL",0,0x0
0x6466,"RR (HL)",0,0x0
0x6468,"INC HL",0,0x0
0x6469,"SRA (HL)",0,0x0
0x646B,"DEC HL",0,0x0
0x646C,"RR (HL)",0,0x0
0x646E,"INC HL",0,0x0
0x646F,"SRA (HL)",0,0x0
0x6471,"DEC HL",0,0x0
0x6472,"RR (HL)",0,0x0
0x6474,"LD DE,$0001",1,0x1
0x6477,"LD A,C",0,0x0
0x6478,"SUB E",0,0x0
0x6479,"LD E,A",0,0x0
0x647A,"LD A,B",0,0x0
0x647B,"SBC A,D",0,0x0
0x647C,"LD HL,(SP+12)",0,0x0
0x647E,"LD (HL-),A",0,0x0
0x647F,"LD (HL),E",0,0x0
0x6480,"DEC HL",0,0x0
0x6481,"DEC HL",0,0x0
0x6482,"LD E,(HL)",0,0x0
0x6483,"INC HL",0,0x0
0x6484,"LD D,(HL)",0,0x0
0x6485,"LD HL,$0001",1,0x1
0x6488,"LD A,E",0,0x0
0x6489,"SUB L",0,0x0
0x648A,"LD E,A",0,0x0
0x648B,"LD A,D",0,0x0
0x648C,"SBC A,H",0,0x0
0x648D,"LD HL,(SP+14)",0,0x0
0x648F,"LD (HL-),A",0,0x0
0x6490,"LD (HL),E",0,0x0
0x6491,"LD HL,(SP+5)",0,0x0
0x6493,"LD A,(HL)",0,0x0
0x6494,"LD HL,(SP+11)",0,0x0
0x6496,"SUB (HL)",0,0x0
0x6497,"JR NZ,$64B6  [+29]",1,0x64B6
0x6499,"LD HL,(SP+6)",0,0x0
0x649B,"LD A,(HL)",0,0x0
0x649C,"LD HL,(SP+12)",0,0x0
0x649E,"SUB (HL)",0,0x0
0x649F,"JR NZ,$64B6  [+21]",1,0x64B6
0x64B6,"LD HL,$0001",1,0x1
0x64B9,"ADD HL,BC",0,0x0
0x64BA,"LD A,L",0,0x0
0x64BB,"LD D,H",0,0x0
0x64BC,"LD HL,(SP+15)",0,0x0
0x64BE,"LD (HL+),A",0,0x0
0x64BF,"LD (HL),D",0,0x0
0x64C0,"LD HL,(SP+5)",0,0x0
0x64C2,"LD A,(HL)",0,0x0
0x64C3,"LD HL,(SP+15)",0,0x0
0x64C5,"SUB (HL)",0,0x0
0x64C6,"JR NZ,$64E3  [+27]",1,0x64E3
0x64E3,"LD HL,(SP+5)",0,0x0
0x64E5,"LD A,(HL)",0,0x0
0x64E6,"SUB C",0,0x0
0x64E7,"JR NZ,$64EE  [+5]",1,0x64EE
0x64EE,"LD HL,(SP+0)",0,0x0
0x64F0,"LD (HL),$01",0,0x0
0x64F2,"LD HL,(SP+7)",0,0x0
0x64F4,"LD A,(HL)",0,0x0
0x64F5,"LD HL,(SP+13)",0,0x0
0x64F7,"SUB (HL)",0,0x0
0x64F8,"JR NZ,$651C  [+34]",1,0x651C
0x64FA,"LD HL,(SP+8)",0,0x0
0x64FC,"LD A,(HL)",0,0x0
0x64FD,"LD HL,(SP+14)",0,0x0
0x64FF,"SUB (HL)",0,0x0
0x6500,"JR NZ,$651C  [+26]",1,0x651C
0x651C,"LD HL,(SP+9)",0,0x0
0x651E,"LD C,(HL)",0,0x0
0x651F,"INC HL",0,0x0
0x6520,"LD B,(HL)",0,0x0
0x6521,"INC BC",0,0x0
0x6522,"LD HL,(SP+7)",0,0x0
0x6524,"LD A,(HL)",0,0x0
0x6525,"SUB C",0,0x0
0x6526,"JR NZ,$6540  [+24]",1,0x6540
0x6540,"LD HL,(SP+7)",0,0x0
0x6542,"LD A,(HL+)",0,0x0
0x6543,"INC HL",0,0x0
0x6544,"SUB (HL)",0,0x0
0x6545,"JR NZ,$654D  [+6]",1,0x654D
0x654D,"LD HL,(SP+0)",0,0x0
0x654F,"LD (HL),$01",0,0x0
0x6551,"LD HL,(SP+1)",0,0x0
0x6553,"LD A,(HL+)",0,0x0
0x6554,"LD E,(HL)",0,0x0
0x6555,"LD HL,$CA74",1,0xCA74
0x6558,"LD (HL+),A",0,0x0
0x6559,"LD (HL),E",0,0x0
0x655A,"LD HL,(SP+3)",0,0x0
0x655C,"LD A,(HL+)",0,0x0
0x655D,"LD E,(HL)",0,0x0
0x655E,"LD HL,$CA76",1,0xCA76
0x6561,"LD (HL+),A",0,0x0
0x6562,"LD (HL),E",0,0x0
0x6563,"LD HL,(SP+1)",0,0x0
0x6565,"LD E,(HL)",0,0x0
0x6566,"INC HL",0,0x0
0x6567,"LD D,(HL)",0,0x0
0x6568,"LD HL,$CA80",1,0xCA80
0x656B,"LD A,(HL+)",0,0x0
0x656C,"LD H,(HL)",0,0x0
0x656D,"LD L,A",0,0x0
0x656E,"ADD HL,DE",0,0x0
0x656F,"LD A,L",0,0x0
0x6570,"LD D,H",0,0x0
0x6571,"LD HL,$CA78",1,0xCA78
0x6574,"LD (HL+),A",0,0x0
0x6575,"LD (HL),D",0,0x0
0x6576,"LD HL,(SP+3)",0,0x0
0x6578,"LD E,(HL)",0,0x0
0x6579,"INC HL",0,0x0
0x657A,"LD D,(HL)",0,0x0
0x657B,"LD HL,$CA82",1,0xCA82
0x657E,"LD A,(HL+)",0,0x0
0x657F,"LD H,(HL)",0,0x0
0x6580,"LD L,A",0,0x0
0x6581,"ADD HL,DE",0,0x0
0x6582,"LD A,L",0,0x0
0x6583,"LD D,H",0,0x0
0x6584,"LD HL,$CA7A",1,0xCA7A
0x6587,"LD (HL+),A",0,0x0
0x6588,"LD (HL),D",0,0x0
0x6589,"LD HL,(SP+0)",0,0x0
0x658B,"LD A,(HL)",0,0x0
0x658C,"OR A",0,0x0
0x658D,"JR Z,$6594  [+5]",1,0x6594
0x658F,"CALL $2963",1,0x2963
0x2963,"ADD SP,-5",0,0x0
0x2965,"LD HL,$C6D4",1,0xC6D4
0x2968,"LD A,(HL)",0,0x0
0x2969,"OR A",0,0x0
0x296A,"JR NZ,$2971  [+5]",1,0x2971
0x296C,"CALL $3153",1,0x3153
0x1B13,"LD HL,$C6E8",1,0xC6E8
0x1B16,"LD A,($C6DA)",1,0xC6DA
0x1B19,"LD B,(HL)",0,0x0
0x1B1A,"INC B",0,0x0
0x1B1B,"LD (HL),B",0,0x0
0x1B1C,"CP B",0,0x0
0x1B1D,"JR Z,$1B28  [+9]",1,0x1B28
0x1B1F,"LD A,$01",0,0x0
0x1B21,"LD ($2000),A",1,0x2000
0x1B24,"CALL $55C8",1,0x55C8
0x55C8,"CALL $4FF4",1,0x4FF4
0x4FF4,"LD A,($C713)",1,0xC713
0x4FF7,"LD HL,$C6E8",1,0xC6E8
0x4FFA,"CP (HL)",0,0x0
0x4FFB,"JP NZ,$500B",1,0x500B
0x500B,"LD A,($C70A)",1,0xC70A
0x500E,"AND A",0,0x0
0x500F,"RET Z",0,0x0
0x55CB,"AND A",0,0x0
0x55CC,"CALL NZ,$4FDD",1,0x4FDD
0x55CF,"CALL $51BE",1,0x51BE
0x51BE,"LD A,($C714)",1,0xC714
0x51C1,"LD HL,$C6E8",1,0xC6E8
0x51C4,"CP (HL)",0,0x0
0x51C5,"JP NZ,$51D5",1,0x51D5
0x51D5,"LD A,($C70B)",1,0xC70B
0x51D8,"AND A",0,0x0
0x51D9,"RET Z",0,0x0
0x55D2,"AND A",0,0x0
0x55D3,"CALL NZ,$51AB",1,0x51AB
0x55D6,"CALL $538B",1,0x538B
0x538B,"LD A,($C715)",1,0xC715
0x538E,"LD HL,$C6E8",1,0xC6E8
0x5391,"CP (HL)",0,0x0
0x5392,"JP NZ,$53A5",1,0x53A5
0x53A5,"LD A,($C70C)",1,0xC70C
0x53A8,"AND A",0,0x0
0x53A9,"RET Z",0,0x0
0x55D9,"AND A",0,0x0
0x55DA,"CALL NZ,$5367",1,0x5367
0x55DD,"CALL $551B",1,0x551B
0x551B,"LD A,($C716)",1,0xC716
0x551E,"LD HL,$C6E8",1,0xC6E8
0x5521,"CP (HL)",0,0x0
0x5522,"JP NZ,$5532",1,0x5532
0x5532,"XOR A",0,0x0
0x5533,"RET",0,0x0
0x55E0,"AND A",0,0x0
0x55E1,"CALL NZ,$5505",1,0x5505
0x55E4,"RET",0,0x0
0x1B27,"RET",0,0x0
0x40,"PUSH AF",0,0x0
0x41,"PUSH HL",0,0x0
0x42,"LD HL,$CECA",1,0xCECA
0x45,"JP $0068",1,0x68
0x312B,"LD HL,$CEC8",1,0xCEC8
0x312E,"INC (HL)",0,0x0
0x312F,"JR NZ,$3133  [+2]",1,0x3133
0x3133,"CALL $FF80",1,0xFF80
0xFF80,"LD A,$C0",0,0x0
0xFF82,"LD ($FF00+$46),A  [DMA]",0,0x0
0xFF84,"LD A,$28",0,0x0
0xFF86,"DEC A",0,0x0
0xFF87,"JR NZ,$FF86  [-3]",1,0xFF86
0xFF89,"RET",0,0x0
0x3136,"LD A,$01",0,0x0
0x3138,"LD ($CEC7),A",1,0xCEC7
0x313B,"RET",0,0x0
0xA7B,"LD HL,$C6B2",1,0xC6B2
0xA7E,"INC (HL)",0,0x0
0xA7F,"LD HL,$CA78",1,0xCA78
0xA82,"LD A,(HL)",0,0x0
0xA83,"LD ($FF00+$43),A  [SCX]",0,0x0
0xA85,"LD HL,$CA7A",1,0xCA7A
0xA88,"LD A,(HL)",0,0x0
0xA89,"LD ($FF00+$42),A  [SCY]",0,0x0
0xA8B,"LD HL,$C73A",1,0xC73A
0xA8E,"LD A,(HL)",0,0x0
0xA8F,"OR A",0,0x0
0xA90,"JR Z,$0AB7  [+37]",1,0xAB7
0xA92,"LD HL,$C7FC",1,0xC7FC
0xA95,"PUSH HL",0,0x0
0xA96,"LD A,$08",0,0x0
0xA98,"PUSH AF",0,0x0
0xA99,"INC SP",0,0x0
0xA9A,"XOR A",0,0x0
0xA9B,"PUSH AF",0,0x0
0xA9C,"INC SP",0,0x0
0xA9D,"CALL $3385",1,0x3385
0x3385,"PUSH BC",0,0x0
0x3386,"LD C,$68",0,0x0
0x3388,"LD HL,(SP+4)",0,0x0
0x338A,"LD A,(HL+)",0,0x0
0x338B,"ADD A,A",0,0x0
0x338C,"ADD A,A",0,0x0
0x338D,"ADD A,A",0,0x0
0x338E,"OR $80",0,0x0
0x3390,"LD ($FF00+C),A",0,0x0
0x3391,"INC C",0,0x0
0x3392,"LD A,(HL+)",0,0x0
0x3393,"ADD A,A",0,0x0
0x3394,"ADD A,A",0,0x0
0x3395,"ADD A,A",0,0x0
0x3396,"LD B,A",0,0x0
0x3397,"LD A,(HL+)",0,0x0
0x3398,"LD H,(HL)",0,0x0
0x3399,"LD L,A",0,0x0
0x339A,"LD A,($FF00+$41)  [STAT]",0,0x0
0x339C,"AND $02",0,0x0
0x339E,"JR NZ,$339A  [-6]",1,0x339A
0x33A0,"LD A,(HL+)",0,0x0
0x33A1,"LD ($FF00+C),A",0,0x0
0x33A2,"DEC B",0,0x0
0x33A3,"JR NZ,$339A  [-11]",1,0x339A
0x33A5,"POP BC",0,0x0
0x33A6,"RET",0,0x0
0xAA0,"ADD SP,+4",0,0x0
0xAA2,"LD HL,$C7BC",1,0xC7BC
0xAA5,"PUSH HL",0,0x0
0xAA6,"LD A,$08",0,0x0
0xAA8,"PUSH AF",0,0x0
0xAA9,"INC SP",0,0x0
0xAAA,"XOR A",0,0x0
0xAAB,"PUSH AF",0,0x0
0xAAC,"INC SP",0,0x0
0xAAD,"CALL $3380",1,0x3380
0x3380,"PUSH BC",0,0x0
0x3381,"LD C,$6A",0,0x0
0x3383,"JR $3388  [+3]",1,0x3388
0xAB0,"ADD SP,+4",0,0x0
0xAB2,"LD HL,$C73A",1,0xC73A
0xAB5,"LD (HL),$00",0,0x0
0xAB7,"LD HL,$C6B7",1,0xC6B7
0xABA,"LD A,(HL)",0,0x0
0xABB,"OR A",0,0x0
0xABC,"JR Z,$0ACB  [+13]",1,0xACB
0xACB,"LD HL,$CB0B",1,0xCB0B
0xACE,"LD A,(HL)",0,0x0
0xACF,"OR A",0,0x0
0xAD0,"RET NZ",0,0x0
0xAD1,"LD A,($FF00+$40)  [LCDC]",0,0x0
0xAD3,"OR $02",0,0x0
0xAD5,"LD ($FF00+$40),A  [LCDC]",0,0x0
0xAD7,"RET",0,0x0
0x296F,"JR $2984  [+19]",1,0x2984
0x2984,"LD HL,$CA95",1,0xCA95
0x2987,"LD (HL),$00",0,0x0
0x2989,"LD HL,$CA88",1,0xCA88
0x298C,"LD (HL),$00",0,0x0
0x298E,"LD HL,$C6BB",1,0xC6BB
0x2991,"LD A,(HL)",0,0x0
0x2992,"PUSH AF",0,0x0
0x2993,"INC SP",0,0x0
0x2994,"CALL $078D",1,0x78D
0x2997,"INC SP",0,0x0
0x2998,"LD HL,$CA76",1,0xCA76
0x299B,"LD A,(HL)",0,0x0
0x299C,"LD HL,(SP+2)",0,0x0
0x299E,"LD (HL),A",0,0x0
0x299F,"LD HL,$CA77",1,0xCA77
0x29A2,"LD A,(HL)",0,0x0
0x29A3,"LD HL,(SP+3)",0,0x0
0x29A5,"LD (HL),A",0,0x0
0x29A6,"SRA (HL)",0,0x0
0x29A8,"DEC HL",0,0x0
0x29A9,"RR (HL)",0,0x0
0x29AB,"INC HL",0,0x0
0x29AC,"SRA (HL)",0,0x0
0x29AE,"DEC HL",0,0x0
0x29AF,"RR (HL)",0,0x0
0x29B1,"INC HL",0,0x0
0x29B2,"SRA (HL)",0,0x0
0x29B4,"DEC HL",0,0x0
0x29B5,"RR (HL)",0,0x0
0x29B7,"XOR A",0,0x0
0x29B8,"INC HL",0,0x0
0x29B9,"INC HL",0,0x0
0x29BA,"LD (HL),A",0,0x0
0x29BB,"LD HL,(SP+4)",0,0x0
0x29BD,"LD A,(HL)",0,0x0
0x29BE,"SUB $15",0,0x0
0x29C0,"JP Z,$2A11",1,0x2A11
0x29C3,"LD HL,(SP+2)",0,0x0
0x29C5,"LD C,(HL)",0,0x0
0x29C6,"INC HL",0,0x0
0x29C7,"LD B,(HL)",0,0x0
0x29C8,"LD HL,$C6C8",1,0xC6C8
0x29CB,"LD A,(HL)",0,0x0
0x29CC,"SUB C",0,0x0
0x29CD,"JR NZ,$29D5  [+6]",1,0x29D5
0x29D5,"LD HL,(SP+2)",0,0x0
0x29D7,"LD E,(HL)",0,0x0
0x29D8,"INC HL",0,0x0
0x29D9,"LD D,(HL)",0,0x0
0x29DA,"LD HL,$0001",1,0x1
0x29DD,"LD A,E",0,0x0
0x29DE,"SUB L",0,0x0
0x29DF,"LD E,A",0,0x0
0x29E0,"LD A,D",0,0x0
0x29E1,"SBC A,H",0,0x0
0x29E2,"LD HL,(SP+1)",0,0x0
0x29E4,"LD (HL-),A",0,0x0
0x29E5,"LD (HL),E",0,0x0
0x29E6,"LD HL,$CA75",1,0xCA75
0x29E9,"DEC HL",0,0x0
0x29EA,"LD C,(HL)",0,0x0
0x29EB,"INC HL",0,0x0
0x29EC,"LD B,(HL)",0,0x0
0x29ED,"SRA B",0,0x0
0x29EF,"RR C",0,0x0
0x29F1,"SRA B",0,0x0
0x29F3,"RR C",0,0x0
0x29F5,"SRA B",0,0x0
0x29F7,"RR C",0,0x0
0x29F9,"DEC BC",0,0x0
0x29FA,"POP HL",0,0x0
0x29FB,"PUSH HL",0,0x0
0x29FC,"PUSH HL",0,0x0
0x29FD,"PUSH BC",0,0x0
0x29FE,"CALL $2543",1,0x2543
0x2543,"ADD SP,-9",0,0x0
0x2545,"LD HL,$C6C4",1,0xC6C4
0x2548,"LD C,(HL)",0,0x0
0x2549,"LD B,$00",0,0x0
0x254B,"LD HL,(SP+13)",0,0x0
0x254D,"LD A,(HL+)",0,0x0
0x254E,"LD H,(HL)",0,0x0
0x254F,"LD L,A",0,0x0
0x2550,"PUSH HL",0,0x0
0x2551,"PUSH BC",0,0x0
0x2552,"CALL $308D",1,0x308D
0x308D,"LD HL,$0002",1,0x2
0x3090,"ADD HL,SP",0,0x0
0x3091,"LD A,(HL+)",0,0x0
0x3092,"LD E,A",0,0x0
0x3093,"LD A,(HL+)",0,0x0
0x3094,"LD D,A",0,0x0
0x3095,"LD A,(HL+)",0,0x0
0x3096,"LD H,(HL)",0,0x0
0x3097,"LD L,A",0,0x0
0x3098,"LD B,H",0,0x0
0x3099,"LD C,L",0,0x0
0x309A,"LD HL,$0000",1,0x0
0x309D,"LD A,B",0,0x0
0x309E,"LD B,$10",0,0x0
0x30A0,"OR A",0,0x0
0x30A1,"JP NZ,$30A7",1,0x30A7
0x30A7,"ADD HL,HL",0,0x0
0x30A8,"RL C",0,0x0
0x30AA,"RLA",0,0x0
0x30AB,"JP NC,$30AF",1,0x30AF
0x30AE,"ADD HL,DE",0,0x0
0x30AF,"DEC B",0,0x0
0x30B0,"JR NZ,$30A7  [-11]",1,0x30A7
0x30B2,"LD E,L",0,0x0
0x30B3,"LD D,H",0,0x0
0x30B4,"RET",0,0x0
0x2555,"ADD SP,+4",0,0x0
0x2557,"LD HL,(SP+7)",0,0x0
0x2559,"LD (HL),E",0,0x0
0x255A,"INC HL",0,0x0
0x255B,"LD (HL),D",0,0x0
0x255C,"LD HL,(SP+7)",0,0x0
0x255E,"LD E,(HL)",0,0x0
0x255F,"INC HL",0,0x0
0x2560,"LD D,(HL)",0,0x0
0x2561,"LD HL,$C6BE",1,0xC6BE
0x2564,"LD A,(HL+)",0,0x0
0x2565,"LD H,(HL)",0,0x0
0x2566,"LD L,A",0,0x0
0x2567,"ADD HL,DE",0,0x0
0x2568,"LD C,L",0,0x0
0x2569,"LD B,H",0,0x0
0x256A,"LD HL,(SP+11)",0,0x0
0x256C,"LD A,(HL+)",0,0x0
0x256D,"LD H,(HL)",0,0x0
0x256E,"LD L,A",0,0x0
0x256F,"ADD HL,BC",0,0x0
0x2570,"LD C,L",0,0x0
0x2571,"LD B,H",0,0x0
0x2572,"LD HL,(SP+1)",0,0x0
0x2574,"LD (HL),C",0,0x0
0x2575,"INC HL",0,0x0
0x2576,"LD (HL),B",0,0x0
0x2577,"LD HL,(SP+7)",0,0x0
0x2579,"LD E,(HL)",0,0x0
0x257A,"INC HL",0,0x0
0x257B,"LD D,(HL)",0,0x0
0x257C,"LD HL,$C6C0",1,0xC6C0
0x257F,"LD A,(HL+)",0,0x0
0x2580,"LD H,(HL)",0,0x0
0x2581,"LD L,A",0,0x0
0x2582,"ADD HL,DE",0,0x0
0x2583,"LD C,L",0,0x0
0x2584,"LD B,H",0,0x0
0x2585,"LD HL,(SP+11)",0,0x0
0x2587,"LD A,(HL+)",0,0x0
0x2588,"LD H,(HL)",0,0x0
0x2589,"LD L,A",0,0x0
0x258A,"ADD HL,BC",0,0x0
0x258B,"LD C,L",0,0x0
0x258C,"LD B,H",0,0x0
0x258D,"PUSH BC",0,0x0
0x258E,"LD HL,$C6BB",1,0xC6BB
0x2591,"LD A,(HL)",0,0x0
0x2592,"PUSH AF",0,0x0
0x2593,"INC SP",0,0x0
0x2594,"CALL $078D",1,0x78D
0x2597,"INC SP",0,0x0
0x2598,"POP BC",0,0x0
0x2599,"LD HL,(SP+11)",0,0x0
0x259B,"LD A,(HL)",0,0x0
0x259C,"LD HL,(SP+3)",0,0x0
0x259E,"LD (HL),A",0,0x0
0x259F,"LD HL,(SP+13)",0,0x0
0x25A1,"LD A,(HL)",0,0x0
0x25A2,"AND $1F",0,0x0
0x25A4,"LD HL,(SP+0)",0,0x0
0x25A6,"LD (HL),A",0,0x0
0x25A7,"LD HL,(SP+4)",0,0x0
0x25A9,"LD (HL),C",0,0x0
0x25AA,"INC HL",0,0x0
0x25AB,"LD (HL),B",0,0x0
0x25AC,"LD HL,(SP+1)",0,0x0
0x25AE,"LD A,(HL+)",0,0x0
0x25AF,"LD E,(HL)",0,0x0
0x25B0,"LD HL,(SP+6)",0,0x0
0x25B2,"LD (HL+),A",0,0x0
0x25B3,"LD (HL),E",0,0x0
0x25B4,"XOR A",0,0x0
0x25B5,"INC HL",0,0x0
0x25B6,"LD (HL),A",0,0x0
0x25B7,"LD HL,(SP+3)",0,0x0
0x25B9,"LD C,(HL)",0,0x0
0x25BA,"LD B,$00",0,0x0
0x25BC,"INC (HL)",0,0x0
0x25BD,"LD A,C",0,0x0
0x25BE,"AND $1F",0,0x0
0x25C0,"LD B,$00",0,0x0
0x25C2,"LD C,A",0,0x0
0x25C3,"LD HL,$9800",1,0x9800
0x25C6,"ADD HL,BC",0,0x0
0x25C7,"LD A,L",0,0x0
0x25C8,"LD D,H",0,0x0
0x25C9,"LD HL,(SP+1)",0,0x0
0x25CB,"LD (HL+),A",0,0x0
0x25CC,"LD (HL),D",0,0x0
0x25CD,"DEC HL",0,0x0
0x25CE,"DEC HL",0,0x0
0x25CF,"LD C,(HL)",0,0x0
0x25D0,"LD B,$00",0,0x0
0x25D2,"SLA C",0,0x0
0x25D4,"RL B",0,0x0
0x25D6,"SLA C",0,0x0
0x25D8,"RL B",0,0x0
0x25DA,"SLA C",0,0x0
0x25DC,"RL B",0,0x0
0x25DE,"SLA C",0,0x0
0x25E0,"RL B",0,0x0
0x25E2,"SLA C",0,0x0
0x25E4,"RL B",0,0x0
0x25E6,"INC HL",0,0x0
0x25E7,"LD A,(HL+)",0,0x0
0x25E8,"LD H,(HL)",0,0x0
0x25E9,"LD L,A",0,0x0
0x25EA,"ADD HL,BC",0,0x0
0x25EB,"LD C,L",0,0x0
0x25EC,"LD B,H",0,0x0
0x25ED,"PUSH BC",0,0x0
0x25EE,"LD HL,$C6BC",1,0xC6BC
0x25F1,"LD A,(HL)",0,0x0
0x25F2,"PUSH AF",0,0x0
0x25F3,"INC SP",0,0x0
0x25F4,"CALL $078D",1,0x78D
0x25F7,"INC SP",0,0x0
0x25F8,"POP BC",0,0x0
0x25F9,"LD A,$01",0,0x0
0x25FB,"LD ($FF00+$4F),A  [VBK]",0,0x0
0x25FD,"LD HL,(SP+4)",0,0x0
0x25FF,"LD E,(HL)",0,0x0
0x2600,"INC HL",0,0x0
0x2601,"LD D,(HL)",0,0x0
0x2602,"LD A,(DE)",0,0x0
0x2603,"DEC HL",0,0x0
0x2604,"INC (HL)",0,0x0
0x2605,"JR NZ,$2609  [+2]",1,0x2609
0x2609,"PUSH BC",0,0x0
0x260A,"PUSH AF",0,0x0
0x260B,"INC SP",0,0x0
0x260C,"PUSH BC",0,0x0
0x260D,"CALL $22ED",1,0x22ED
0x22ED,"LD HL,(SP+2)",0,0x0
0x22EF,"LD C,(HL)",0,0x0
0x22F0,"INC HL",0,0x0
0x22F1,"LD B,(HL)",0,0x0
0x22F2,"LD HL,(SP+4)",0,0x0
0x22F4,"LD DE,$FF41",1,0xFF41
0x22F7,"LD A,(DE)",0,0x0
0x22F8,"AND $02",0,0x0
0x22FA,"JR NZ,$22F7  [-5]",1,0x22F7
0x22FC,"LD A,(HL)",0,0x0
0x22FD,"LD (BC),A",0,0x0
0x22FE,"LD A,(DE)",0,0x0
0x22FF,"AND $02",0,0x0
0x2301,"JR NZ,$22F7  [-12]",1,0x22F7
0x2303,"RET",0,0x0
0x2610,"ADD SP,+3",0,0x0
0x2612,"POP BC",0,0x0
0x2613,"LD A,$00",0,0x0
0x2615,"LD ($FF00+$4F),A  [VBK]",0,0x0
0x2617,"PUSH BC",0,0x0
0x2618,"CALL $07AE",1,0x7AE
0x261B,"POP BC",0,0x0
0x261C,"LD HL,(SP+6)",0,0x0
0x261E,"LD E,(HL)",0,0x0
0x261F,"INC HL",0,0x0
0x2620,"LD D,(HL)",0,0x0
0x2621,"LD A,(DE)",0,0x0
0x2622,"DEC HL",0,0x0
0x2623,"INC (HL)",0,0x0
